location,temperature,dateTemperature,dateScrape
Scharfe Lanke / Pichelsdorf,3.8,2022-12-11T05:00:00Z,2022-12-11T07:03:02.785Z
Arendsee,NaN,2022-12-11T05:00:00Z,2022-12-11T07:03:02.785Z

Wannsee,2.7,2022-12-11T08:00:00Z,2022-12-11T10:03:12.255Z
Tegeler See,4.3,2022-12-11T08:00:00Z,2022-12-11T10:03:12.255Z
Müggelsee,2.7,2022-12-11T08:00:00Z,2022-12-11T10:03:12.255Z
Stechlinsee,6.3,2022-12-11T08:00:00Z,2022-12-11T10:03:12.255Z
Havel/Spandau,3.9,2022-12-11T08:00:00Z,2022-12-11T10:03:12.255Z
Oder/Kienitz,2.6,2022-12-11T08:00:00Z,2022-12-11T10:03:12.255Z
Scharfe Lanke / Pichelsdorf,3.8,2022-12-11T08:00:00Z,2022-12-11T10:03:12.255Z
Arendsee,NaN,2022-12-11T08:00:00Z,2022-12-11T10:03:12.255Z

Wannsee,2.7,2022-12-11T15:00:00Z,2022-12-11T17:03:01.093Z
Tegeler See,4.3,2022-12-11T15:00:00Z,2022-12-11T17:03:01.093Z
Müggelsee,3.1,2022-12-11T15:00:00Z,2022-12-11T17:03:01.093Z
Stechlinsee,6.3,2022-12-11T15:00:00Z,2022-12-11T17:03:01.093Z
Havel/Spandau,3.9,2022-12-11T15:00:00Z,2022-12-11T17:03:01.093Z
Oder/Kienitz,2.6,2022-12-11T15:00:00Z,2022-12-11T17:03:01.093Z
Scharfe Lanke / Pichelsdorf,3.6,2022-12-11T15:00:00Z,2022-12-11T17:03:01.093Z
Arendsee,NaN,2022-12-11T15:00:00Z,2022-12-11T17:03:01.093Z

Wannsee,2.7,2022-12-11T23:00:00Z,2022-12-11T23:03:08.512Z
Tegeler See,4.3,2022-12-11T23:00:00Z,2022-12-11T23:03:08.512Z
Müggelsee,3.1,2022-12-11T23:00:00Z,2022-12-11T23:03:08.512Z
Stechlinsee,6.3,2022-12-11T23:00:00Z,2022-12-11T23:03:08.512Z
Havel/Spandau,3.9,2022-12-11T23:00:00Z,2022-12-11T23:03:08.512Z
Oder/Kienitz,2.6,2022-12-11T23:00:00Z,2022-12-11T23:03:08.512Z
Scharfe Lanke / Pichelsdorf,3.6,2022-12-11T23:00:00Z,2022-12-11T23:03:08.512Z
Arendsee,NaN,2022-12-11T23:00:00Z,2022-12-11T23:03:08.512Z

Wannsee,1.8,2022-12-12T05:00:00Z,2022-12-12T07:03:10.761Z
Tegeler See,3.7,2022-12-12T05:00:00Z,2022-12-12T07:03:10.761Z
Müggelsee,2.6,2022-12-12T05:00:00Z,2022-12-12T07:03:10.761Z
Stechlinsee,NaN,2022-12-12T05:00:00Z,2022-12-12T07:03:10.761Z
Havel/Spandau,3,2022-12-12T05:00:00Z,2022-12-12T07:03:10.761Z
Oder/Kienitz,2,2022-12-12T05:00:00Z,2022-12-12T07:03:10.761Z
Scharfe Lanke / Pichelsdorf,2.8,2022-12-12T05:00:00Z,2022-12-12T07:03:10.761Z
Arendsee,NaN,2022-12-12T05:00:00Z,2022-12-12T07:03:10.761Z

Wannsee,1.8,2022-12-12T08:00:00Z,2022-12-12T10:03:29.326Z
Tegeler See,3.7,2022-12-12T08:00:00Z,2022-12-12T10:03:29.326Z
Müggelsee,2.6,2022-12-12T08:00:00Z,2022-12-12T10:03:29.326Z
Stechlinsee,NaN,2022-12-12T08:00:00Z,2022-12-12T10:03:29.326Z
Havel/Spandau,3,2022-12-12T08:00:00Z,2022-12-12T10:03:29.326Z
Oder/Kienitz,2,2022-12-12T08:00:00Z,2022-12-12T10:03:29.326Z
Scharfe Lanke / Pichelsdorf,2.8,2022-12-12T08:00:00Z,2022-12-12T10:03:29.326Z
Arendsee,NaN,2022-12-12T08:00:00Z,2022-12-12T10:03:29.326Z

Wannsee,1.8,2022-12-12T13:30:00Z,2022-12-12T17:03:15.465Z
Tegeler See,3.7,2022-12-12T13:30:00Z,2022-12-12T17:03:15.465Z
Müggelsee,2.6,2022-12-12T13:30:00Z,2022-12-12T17:03:15.465Z
Stechlinsee,NaN,2022-12-12T13:30:00Z,2022-12-12T17:03:15.465Z
Havel/Spandau,3,2022-12-12T13:30:00Z,2022-12-12T17:03:15.465Z
Oder/Kienitz,2,2022-12-12T13:30:00Z,2022-12-12T17:03:15.465Z
Scharfe Lanke / Pichelsdorf,2.8,2022-12-12T13:30:00Z,2022-12-12T17:03:15.465Z
Arendsee,NaN,2022-12-12T13:30:00Z,2022-12-12T17:03:15.465Z

Wannsee,1.8,2022-12-12T18:30:00Z,2022-12-12T23:03:09.441Z
Tegeler See,3.7,2022-12-12T18:30:00Z,2022-12-12T23:03:09.441Z
Müggelsee,2.6,2022-12-12T18:30:00Z,2022-12-12T23:03:09.441Z
Stechlinsee,NaN,2022-12-12T18:30:00Z,2022-12-12T23:03:09.441Z
Havel/Spandau,3,2022-12-12T18:30:00Z,2022-12-12T23:03:09.441Z
Oder/Kienitz,2,2022-12-12T18:30:00Z,2022-12-12T23:03:09.441Z
Scharfe Lanke / Pichelsdorf,2.8,2022-12-12T18:30:00Z,2022-12-12T23:03:09.441Z
Arendsee,NaN,2022-12-12T18:30:00Z,2022-12-12T23:03:09.441Z
